"Pound, Ezra","Cohrssen, Hans R. L.",3
"Pound, Ezra","Colbourne, Maurice",5
"Pound, Ezra","Cole, George Douglas Howard",2
"Pound, Ezra","Cole, Tom",2
"Pound, Ezra",College Poetry Society of America,2
"Pound, Ezra",Collier's: The National Weekly,2
"Pound, Ezra","Collignon, Raymonde",31
"Pound, Ezra","Collins, Wilkie Nelson",2
"Pound, Ezra","Colman, Kitt",4
"Pound, Ezra","Colt, Byron",4
"Pound, Ezra","Colum, Padraic",5
"Pound, Ezra",Columbia University,16
"Pound, Ezra","Comfort, Howard",5
"Pound, Ezra",Comitato fra gli enti di alta cultura (Florence),2
"Pound, Ezra",Committee for the Nation,2
"Pound, Ezra",Common Sense,2
"Pound, Ezra",Connecticut American,2
"Pound, Ezra","Contri, Siro",2
"Pound, Ezra","Conner, Bruce",2
"Pound, Ezra","Connolly, Cyril",2
"Pound, Ezra","Connolly, Thomas Edmund",4
"Pound, Ezra","Conrad, Joseph",2
"Pound, Ezra",Contact (New York),2
"Pound, Ezra",Contact Editions,2
"Pound, Ezra",Contempo,4
"Pound, Ezra",Contemporary Poetry and Prose,2
"Pound, Ezra","Contini, Ennio",2
"Pound, Ezra","Cookson, William",12
"Pound, Ezra","Cooper, Diana Manners, Viscountess Norwich",6
"Pound, Ezra","Cooper, Julian",2
"Pound, Ezra","Cope, Sarah Perkins",2
"Pound, Ezra","Corke, Helen",2
"Pound, Ezra","Cornell, Julien D.",2
"Pound, Ezra","Cornfield, Silas",2
"Pound, Ezra","Coronel Urtecho, Jose",2
"Pound, Ezra",Corriere Mercantile,17
"Pound, Ezra",Corvina,2
"Pound, Ezra","Cory, Daniel",24
"Pound, Ezra","Cosciu, Dante",2
"Pound, Ezra","Cosco, Giuseppina Sperandeo",18
"Pound, Ezra","Coselschi, Eugenio",27
"Pound, Ezra","Cosgrave, John O'Hara",31
"Pound, Ezra","Coughlin, Charles, Rev.",5
"Pound, Ezra","Coulson, Richard",2
"Pound, Ezra","Cournos, John",12
"Pound, Ezra","Courtney, William Leonard",2
"Pound, Ezra","Covici, Friede, Inc.",15
"Pound, Ezra",Covington & Burling,2
"Pound, Ezra","Cowley, Malcolm",2
"Pound, Ezra","Cowley, William H.",2
"Pound, Ezra","Cox, Arthur",2
"Pound, Ezra","Creeley, Robert",2
"Pound, Ezra","Creekmore, Hubert",2
"Pound, Ezra","Crescini, Vincenzo",2
"Pound, Ezra","Crisula, Leandro",2
"Pound, Ezra","Critchfield & Company, advertising",2
"Pound, Ezra",Criterion,2
"Pound, Ezra","Croft, Diana",2
"Pound, Ezra","Croft, Henry Page",2
"Pound, Ezra","Crompton, Yorke",7
"Pound, Ezra","Crosby, Caresse",9
"Pound, Ezra","Cross, Mary Moore",24
"Pound, Ezra","Cross, Wilbur",2
"Pound, Ezra","Crowder, Henry",2
"Pound, Ezra","Cullen, Countee",2
"Pound, Ezra","Cullis, Michael F.",7
"Pound, Ezra","Cummings, E. E.",33
"Pound, Ezra","Cummings, Marion",2
"Pound, Ezra","Cunard, Emerald Maud Alice Burke, Lady",17
"Pound, Ezra","Cunard, Nancy",6
"Pound, Ezra","Cunard, Nancy",17
"Pound, Ezra","Cunningham, Lulu",10
"Pound, Ezra","Cunninghame, Graham R. B. (Robert Bontine)",21
"Pound, Ezra",Current Controversy,2
"Pound, Ezra","Currier, Everett Raymonde",2
"Pound, Ezra","Curtis Brown, Ltd.",35
"Pound, Ezra","Cushard, William G.",4
"Pound, Ezra","Cutting, Bronson Murray",6
"Pound, Ezra","Dadone, Ugo",4
"Pound, Ezra","Dagilaitis, John",7
"Pound, Ezra","Dahlberg, Edward",8
"Pound, Ezra","Daiches, David",2
"Pound, Ezra",Daily Telegraph,4
"Pound, Ezra",The Daily Worker,2
"Pound, Ezra","Daladier, Edouard",2
"Pound, Ezra","Dalmon, Charles William",2
"Pound, Ezra","d'Althan, Nino",2
"Pound, Ezra","Dalton, Hugh & Ruth",2
"Pound, Ezra","Damrosch, Walter",2
"Pound, Ezra","Darantière, Maurice",2
"Pound, Ezra",Dartmouth College Library,2
"Pound, Ezra","Das, Prafulla Chandra",5
"Pound, Ezra","Davenport, Guy",7
"Pound, Ezra","Davidson, Eugene",5
"Pound, Ezra","Davie, Donald",2
"Pound, Ezra","Davies, Ingrid",4
"Pound, Ezra","Davies, Ingrid",9
"Pound, Ezra","Davies, Langdon",2
"Pound, Ezra","Davies, Richard",3
"Pound, Ezra","Davis, Edward",4
"Pound, Ezra","Davray, Henry D.",2
"Pound, Ezra","Dana, Richard H.",2
"Pound, Ezra","Darantiere, Maurice",2
"Pound, Ezra","Day, James",2
"Pound, Ezra","Dazzi, Manilo Torquato",37
"Pound, Ezra","De Angelis, Vittorio",2
"Pound, Ezra","De Barbieri, Vittorio",2
"Pound, Ezra","De Bosis, Lauro",2
"Pound, Ezra","de Courten, Maria Luisa Giartosio",6
"Pound, Ezra",Defenders of the American Constitution,2
"Pound, Ezra","de Feo, Luciano",2
"Pound, Ezra",De Giglio,2
"Pound, Ezra","degli Uberti, Ricardo",21
"Pound, Ezra","degli Uberti, Ubaldo",28
"Pound, Ezra","de Gramont, Sanche",2
"Pound, Ezra","de Janosi, Carlotte Engel",3
"Pound, Ezra","De Kruif, Paul Henry",3
"Pound, Ezra","Delaisi, Francis",2
"Pound, Ezra","De La Mare, Richard",6
"Pound, Ezra","De la Mare, Walter",2
"Pound, Ezra","Delcroix, Carlo",26
"Pound, Ezra","Dell, Floyd",2
"Pound, Ezra","Delmer, Frederic Sefton",2
"Pound, Ezra","De Paoli, Domenico",2
"Pound, Ezra","Del Pelopardi, Marcella",2
"Pound, Ezra",Delphian Society (Chicago),6
"Pound, Ezra","Del Valle, Pedro Augusto",6
"Pound, Ezra","Demetz, Peter",3
"Pound, Ezra","de Peverelli, Bruno",2
"Pound, Ezra","Desmond Harmsworth, Ltd.",2
"Pound, Ezra","de Stefano, G.",2
"Pound, Ezra","Deutsch, Babette",20
"Pound, Ezra","Devereaux, Nora",2
"Pound, Ezra","Devlin, Fr. Vianney M.",6
"Pound, Ezra","De Voto, Bernard",2
"Pound, Ezra","Dewey, Davis Rich",2
"Pound, Ezra","Dewey, John",2
"Pound, Ezra","Dewey, Thomas E.",2
"Pound, Ezra",The Dial,9
"Pound, Ezra",Dialoghi,2
"Pound, Ezra","Diamond, David",2
"Pound, Ezra","Dickey, James",3
"Pound, Ezra","Diehl, Charles",2
"Pound, Ezra","Dillon, George",2
"Pound, Ezra","Di Marzio, Cornelio",5
"Pound, Ezra",Direction,2
"Pound, Ezra","Dismorr, Jessica",19
"Pound, Ezra","Dixon, Vladimir",37
"Pound, Ezra","Dobbins, Elsa",2
"Pound, Ezra","Dobree, Bonamy",2
"Pound, Ezra","Dodson, Daniel",2
"Pound, Ezra","Dodsworth, Edmondo",2
"Pound, Ezra","Dolmetsch, Arnold",26
"Pound, Ezra","Dolmetsch, Carl Richard",2
"Pound, Ezra","Domvile, Barry, Sir",6
"Pound, Ezra","Donaldson, Norman",16
"Pound, Ezra","Dondo, Mathurin Marius",4
"Pound, Ezra","Donini, Filippo",2
"Pound, Ezra","Donnelly, Leo Charles",4
"Pound, Ezra","Doolittle, Hilda",2
"Pound, Ezra","Dorfman, Saul",2
"Pound, Ezra","Dorfner, Alois",2
"Pound, Ezra","Douglas, Alfred Bruce, Lord",2
"Pound, Ezra","Douglas, Clifford Hugh",12
"Pound, Ezra","Dowling, Lyle",2
"Pound, Ezra","Doyle, Fr. James",4
"Pound, Ezra",Drama League of America,2
"Pound, Ezra","Drinkwater, Francis Harold",2
"Pound, Ezra","Drummond, John",33
"Pound, Ezra","Duboin, [Jacques]",2
"Pound, Ezra","Duchamp, Marcel",2
"Pound, Ezra","Dudek, Louis",12
"Pound, Ezra","Duff, Charles",2
"Pound, Ezra","Dukes, Ashley",2
"Pound, Ezra","Dulac, Edmund",38
"Pound, Ezra","Duncan, Ethel",24
"Pound, Ezra","Duncan, Robert Edward",6
"Pound, Ezra","Duncan, Ronald Frederick Henry",44
"Pound, Ezra","Dunn, James Taylor",2
"Pound, Ezra","Dunn, William Gordon",2
"Pound, Ezra","Dunning, Ralph Cheever",2
"Pound, Ezra","Durrell, Lawrence",2
"Pound, Ezra","Dyer, Louise",6
"Pound, Ezra","Dyson, William Henry",2
"Pound, Ezra","Earp, Frank Russell",2
"Pound, Ezra",East & West,2
"Pound, Ezra","Eastman, Max",2
"Pound, Ezra","Eaton, Charles Edward",2
"Pound, Ezra","Eberhart, Richard",2
"Pound, Ezra",Economic Forum,4
"Pound, Ezra",Échanges (Paris),2
"Pound, Ezra","Ede, Harold Stanley",2
"Pound, Ezra",Ediciones Guadarrama,2
"Pound, Ezra","Edwards, A. C.",2
"Pound, Ezra","Edwards, Arthur Trystan",4
"Pound, Ezra",Edwards Brothers,5
"Pound, Ezra","Edwards, John B.",4
"Pound, Ezra","Edwards, John Hamilton",4
"Pound, Ezra","Einstein, Albert",2
"Pound, Ezra","Einstein, Carl",2
"Pound, Ezra","Ellerman, Winifred",2
"Pound, Ezra","Eliot, T. S.",59
"Pound, Ezra","Eliot, Valerie",2
"Pound, Ezra","Eliot, Vivien Haigh-Wood",2
"Pound, Ezra","Elizondo, Jose",2
"Pound, Ezra","Ellis, Dorothy",2
"Pound, Ezra","Elston, J.",4
"Pound, Ezra","Elwell-Sutton, Albert Sigismund",2
"Pound, Ezra","Emery, Clark",2
"Pound, Ezra","Emery, George L.",5
"Pound, Ezra","Engel, Carl",2
"Pound, Ezra","England, Robert D.",7
"Pound, Ezra",English Association,3
"Pound, Ezra",English Journal,7
"Pound, Ezra",English Review,28
"Pound, Ezra","Epstein, Jacob, Sir",2
"Pound, Ezra","Erskine, John",2
"Pound, Ezra","Espey, John Jenkins",4
"Pound, Ezra",Esquire; the Magazine for Men,7
"Pound, Ezra","Evans, David",2
"Pound, Ezra","Evans, Thomas Horace",2
"Pound, Ezra","Examiner (Bethlehem, Ct.)",2
"Pound, Ezra",The Exile,2
"Pound, Ezra","Ezekiel, Mordecai",2
"Pound, Ezra",Faber and Faber,27
"Pound, Ezra","Fack, Hugo",23
"Pound, Ezra","Fairly, Paul A.",2
"Pound, Ezra","Falqui, Enrico",2
"Pound, Ezra","Fang, Achilles",2
"Pound, Ezra","Fang, Chih-t'ung",15
"Pound, Ezra","Fanning, Peter",3
"Pound, Ezra","Farinacci, Roberto",6
"Pound, Ezra","Farrar, John",2
"Pound, Ezra",Farrar & Rinehart,3
"Pound, Ezra","Farrell, James T.",4
"Pound, Ezra",Fascist Quarterly,2
"Pound, Ezra","Fassin, Gustave",2
"Pound, Ezra","Faulkner, William",2
"Pound, Ezra","Favilla, Vikki",2
"Pound, Ezra","Fedele, Pietro",2
"Pound, Ezra","Federici, Nino Guerzoni",2
"Pound, Ezra","Feick, Mather",2
"Pound, Ezra","Fenollosa, Mary McNeil",4
"Pound, Ezra","Ferlinghetti, Lawrence",5
"Pound, Ezra","Ferrari, Gustave",2
"Pound, Ezra","Ferry, Frederick C.",2
"Pound, Ezra",Le Figaro Litteraire,2
"Pound, Ezra",Filippani-Ronconi family,16
"Pound, Ezra",The Financial News (London),2
"Pound, Ezra","Finger, Charles Joseph",2
"Pound, Ezra","Fischer, Walther L.",2
"Pound, Ezra","Fisher, Dorothy Canfield",2
"Pound, Ezra","Fisher, Irving",3
"Pound, Ezra",Fisk University,2
"Pound, Ezra","Fitts, Dudley",2
"Pound, Ezra","Fitzgerald, Desmond",14
"Pound, Ezra","Fitzgerald, Edward",2
"Pound, Ezra","Fitzgerald, James P.",5
"Pound, Ezra","Fitzgerald, Robert",25
"Pound, Ezra","Fitzgerald, William",2
"Pound, Ezra","Fjelde, Rolf",9
"Pound, Ezra","Fleming, Rudd",6
"Pound, Ezra","Fleming, William",2
"Pound, Ezra","Fletcher, Ifan Kyrle",2
"Pound, Ezra","Fletcher, J. B.",2
"Pound, Ezra","Fletcher, John Gould",30
"Pound, Ezra","Flint, Frank Stewart",33
"Pound, Ezra","Fogler, Sigmund",2
"Pound, Ezra","Fonte Basso, Alfonso Carlo",2
"Pound, Ezra","Ford, Charles Henri",10
"Pound, Ezra","Ford, Ford Madox",21
"Pound, Ezra","Ford, Janice Biala",2
